,KDI_Pop_2012,KDI_GNIT_2012,KDI_GNIP_2012,KDI_PPPT_2012,KDI_PPPP_2012,KDI_GDP_2012,SR_NH_1993_2002,SR_NH_2003_2012,SR_EPI_1993_2002,SR_EPI_2003_2012,SR_AMM_2007_2011,SR_AMF_2007_2011,SR_RPI_2013,RMH_EP_2010,RMH_ES_2010,RMH_ET_2010,RMH_MM_2010,RMH_S_2011,RMF_PHI_2011,RMF_PAI_2011,RMF_IA_2005_2010,RMF_BS_2000,RMF_BS_2011,% of GDP,RMF_C_2011,RMF_IP_2000,RMF_IP_2011,RMF_DR_2000,RMF_DR_2011,RME_IR_2005_2007,RME_IR_2010_2012,DCI_DE_1993_2002,DCI_DE_2003_2012,DCI_DA_1993_2002,DCI_DA_2003_2012
Afghanistan,30,16.6,570,40.7,"1,400",4.4,26,62,18,3,407,374,11,8.2,5.2,5.3,460,14.6,0.1,10.8,..,..,..,..,..,..,..,..,..,..,33.8,45.1,7.1,..,0.16
Albania,3,12.9,"4,090",29.7,"9,390",0.5,6,6,2,0,93,45,60,9.6,30.6,5.0,27,22.7,11.2,73.3,1.4,43.8,66.7,4.7,39.0,0.4,0.6,10.7,58.4,19.1,19.9,0.3,0.2,0.06,0.00
Algeria,38,155.1,"4,110",285.0,"7,550",0.6,17,29,1,0,123,99,59,1.4,34.5,5.6,97,20.9,3.5,0.0,0.9,26.1,45.7,5.9,14.5,0.5,0.6,22.8,31.8,70.7,97.9,4.2,7.5,0.08,0.36
Angola,21,95.4,"4,580",114.3,"5,490",3.5,9,22,7,9,382,333,..,..,..,..,450,36.6,3.1,..,1.2,25.6,52.7,2.0,21.6,0.9,1.0,7.7,41.0,16.8,27.0,1.3,2.0,0.02,0.00
Armenia,3,11.1,"3,720",20.8,"6,990",7.0,4,1,0,0,160,78,59,4.8,64.6,12.7,30,10.5,0.6,5.9,0.4,8.9,20.4,9.9,34.3,0.1,0.5,111.3,168.1,16.2,19.1,0.1,0.0,0.75,0.00
Australia,23,"1,351.2","59,570",982.2,"43,300",1.8,47,46,0,1,81,47,94,2.1,39.0,22.4,7,68.3,..,..,33.9,61.3,99.2,84.6,124.1,8.8,5.3,138.0,125.1,5.6,3.4,0.4,0.4,0.20,0.18
Austria,8,407.6,"48,160",373.2,"44,100",0.4,11,8,0,0,100,48,80,17.2,45.3,9.5,4,78.3,..,..,34.0,80.4,95.0,102.2,118.9,4.7,4.6,127.1,125.2,4.2,5.0,0.3,0.1,0.12,0.06
Azerbaijan,9,56.3,"6,050",87.5,"9,410",3.1,8,5,0,0,178,68,49,..,..,..,43,10.8,1.1,19.5,0.7,10.6,13.4,5.9,17.9,0.3,0.3,55.9,133.9,11.3,15.0,0.6,0.0,0.35,0.01
Bangladesh,155,129.2,840,319.9,"2,070",5.1,80,55,10,4,161,134,34,21.5,18.4,3.0,240,26.8,2.1,0.0,2.1,29.8,54.2,24.3,48.6,0.5,1.1,81.7,89.6,6.2,9.9,4.6,5.3,1.44,0.68
Belarus,9,61.8,"6,530",143.9,"15,210",1.6,4,1,2,0,334,112,78,..,..,..,4,26.4,3.1,4.7,0.8,14.9,35.9,8.8,41.7,0.6,0.8,58.8,116.2,5.8,10.2,0.1,0.0,0.09,0.00
Belgium,11,501.3,"44,990",447.6,"40,170",-1.1,13,9,0,0,107,61,86,11.1,33.3,20.4,8,57.8,..,..,65.4,82.3,106.1,77.8,92.6,7.4,7.6,94.6,87.2,3.4,5.1,0.2,0.1,0.01,0.02
Benin,10,7.5,750,15.8,"1,570",2.6,6,8,11,8,327,271,24,10.1,12.4,2.0,350,32.4,0.7,1.4,1.9,15.6,29.7,11.6,25.3,0.6,0.8,74.3,85.3,18.8,13.3,0.5,0.9,0.01,0.00
Bolivia,10,23.3,"2,220",52.1,"4,960",3.5,12,15,4,4,221,164,39,11.8,35.5,9.5,190,44.2,3.7,4.3,4.0,46.1,44.7,58.7,36.8,0.8,1.0,127.2,82.3,29.1,47.6,4.0,3.1,0.34,0.45
Bosnia and Herzegovina,4,17.8,"4,650",36.0,"9,380",-0.6,3,9,1,0,132,68,60,..,..,..,8,13.5,3.8,3.7,..,16.6,41.6,40.8,48.2,1.9,1.9,73.2,115.7,28.6,24.9,0.0,0.2,0.38,0.12
Brazil,199,"2,311.1","11,630","2,328.8","11,720",0.0,30,47,7,3,214,112,58,26.2,25.1,5.2,56,21.1,7.6,11.2,7.5,44.3,66.5,31.7,58.0,1.4,2.4,71.5,87.2,9.1,14.7,0.2,1.1,0.00,0.05
Bulgaria,7,50.2,"6,870",112.4,"15,390",1.4,6,15,0,0,197,88,76,24.4,27.1,12.1,11,10.9,3.9,2.0,3.6,22.7,63.9,12.3,72.0,1.3,2.0,54.0,112.7,35.7,34.8,0.0,0.7,0.00,0.09
Burkina Faso,16,10.9,670,24.9,"1,510",6.9,5,11,7,9,296,246,38,..,..,..,300,38.0,0.8,0.5,0.7,13.1,26.8,11.7,20.8,0.6,0.4,89.4,77.6,10.9,10.2,0.3,0.7,0.00,0.18
Burundi,10,2.4,240,5.5,560,0.7,5,27,10,2,410,373,22,20.7,3.4,0.6,800,25.2,3.5,7.6,..,14.5,19.0,20.8,19.2,0.4,0.2,143.9,100.7,10.8,13.8,0.1,2.1,0.00,0.00
Cambodia,15,13.0,880,35.1,"2,360",5.4,11,11,4,3,258,217,30,33.3,5.3,0.5,250,31.0,2.6,14.3,0.5,18.7,32.3,6.4,28.8,..,0.1,34.2,89.2,20.9,32.0,8.8,2.2,1.01,0.57
Cameroon,22,25.4,"1,170",50.3,"2,320",2.1,6,7,10,6,404,372,37,31.0,13.5,1.6,690,51.9,1.2,3.4,1.7,11.1,18.2,8.2,12.7,0.7,0.9,73.8,70.1,9.9,14.1,0.4,0.3,0.00,0.00
Canada,35,"1,777.9","50,970","1,483.6","42,530",0.6,16,33,2,1,92,55,84,2.6,37.5,28.0,12,65.5,..,..,34.6,70.1,..,76.1,..,5.4,1.8,108.5,..,2.9,3.7,0.3,0.1,0.04,0.02
Central African Republic,5,2.2,490,3.9,860,2.1,6,13,6,2,456,422,9,16.5,8.5,1.2,890,25.4,0.4,1.5,1.0,3.4,9.3,4.7,9.4,0.3,0.3,138.6,101.7,8.4,7.9,0.3,0.3,0.00,0.00
Chad,12,9.3,740,16.4,"1,320",1.9,7,13,5,13,368,313,13,..,..,..,"1,100",28.7,1.3,17.0,0.1,3.9,7.2,3.4,6.0,0.3,0.2,86.7,82.5,9.5,9.0,1.3,1.2,0.01,0.01
Chile,17,249.5,"14,280",372.1,"21,310",4.6,17,15,0,0,121,56,70,13.6,29.7,11.7,25,27.1,5.7,0.0,19.3,50.9,43.4,63.8,70.5,3.7,3.6,125.4,162.2,12.0,15.0,1.5,4.0,0.06,1.68
China,"1,351","7,748.9","5,740","12,435.4","9,210",7.3,188,234,3,3,135,86,69,17.7,40.3,3.9,37,38.4,47.2,7.2,9.7,110.4,164.4,112.2,127.4,1.5,3.0,101.7,77.5,40.3,44.7,1.8,7.6,1.18,0.45
"  Hong Kong SAR, China",7,261.6,"36,560",379.6,"53,050",0.3,10,8,0,1,72,36,73,14.3,35.4,7.3,..,59.0,..,..,32.6,220.8,321.8,152.6,206.2,4.3,11.4,69.1,64.1,69.8,117.6,1.4,0.1,0.01,0.00
Colombia,48,333.6,"6,990",482.2,"10,110",2.6,31,39,1,1,191,88,53,28.9,31.8,8.5,92,32.9,5.6,8.3,4.9,22.4,20.9,20.8,35.1,1.6,2.1,92.7,168.0,9.9,9.7,5.0,3.6,0.19,0.14
"Congo, Dem. Rep.",66,14.8,220,24.5,370,4.3,8,19,31,34,405,351,8,8.4,7.9,1.1,540,24.1,0.7,1.2,0.5,9.2,12.4,3.2,6.3,0.1,0.4,35.2,50.8,1.8,9.1,0.7,0.2,0.01,0.00
"Congo, Rep.",4,11.1,"2,550",15.2,"3,510",1.1,4,7,5,11,330,295,27,8.0,8.9,1.3,560,30.4,0.1,2.8,..,8.6,21.5,4.8,7.3,0.1,0.4,55.8,33.8,20.7,38.9,0.1,0.8,0.00,0.00
