,KDI_Pop_2012,KDI_GNIT_2012,KDI_GNIP_2012,KDI_PPPT_2012,KDI_PPPP_2012,KDI_GDP_2012,SR_NH_1993_2002,SR_NH_2003_2012,SR_EPI_1993_2002,SR_EPI_2003_2012,SR_AMM_2007_2011,SR_AMF_2007_2011,SR_RPI_2013,RMH_EP_2010,RMH_ES_2010,RMH_ET_2010,RMH_MM_2010,RMH_S_2011,RMF_PHI_2011,RMF_PAI_2011,RMF_IA_2005_2010,RMF_BS_2000,RMF_BS_2011,% of GDP,RMF_C_2011,RMF_IP_2000,RMF_IP_2011,RMF_DR_2000,RMF_DR_2011,RME_IR_2005_2007,RME_IR_2010_2012,,RME_WWGI_2011,DCI_DE_1993_2002,DCI_DE_2003_2012,DCI_DA_1993_2002,DCI_DA_2003_2012
Afghanistan,30.00,16.60,570.00,40.70,1400.00,4.40,26.00,62.00,18.00,3.00,406.67,373.63,10.69,8.20,5.15,5.26,460.00,14.55,0.09,10.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,33.79,-1.75,0.75,45.07,7.06,0.00,0.16
Albania,3.00,12.90,4090.00,29.70,9390.00,0.50,6.00,6.00,2.00,0.00,93.41,45.48,60.06,9.55,30.59,4.98,27.00,22.74,11.16,73.28,1.38,43.76,66.70,4.67,38.97,0.36,0.57,10.67,58.43,19.08,19.89,-0.20,2.30,0.33,0.16,0.06,0.00
Algeria,38.00,155.10,4110.00,285.00,7550.00,0.60,17.00,29.00,1.00,0.00,123.44,99.45,59.43,1.41,34.46,5.62,97.00,20.86,3.52,0.00,0.86,26.15,45.65,5.95,14.52,0.46,0.56,22.75,31.80,70.67,97.92,-0.93,1.57,4.19,7.54,0.08,0.36
Angola,21.00,95.40,4580.00,114.30,5490.00,3.50,9.00,22.00,7.00,9.00,381.70,332.87,0.00,0.00,0.00,0.00,450.00,36.59,3.11,0.00,1.17,25.61,52.75,1.97,21.60,0.86,0.97,7.68,40.96,16.81,26.95,-1.06,1.44,1.29,2.03,0.02,0.00
Armenia,3.00,11.10,3720.00,20.80,6990.00,7.00,4.00,1.00,0.00,0.00,159.86,77.86,58.50,4.75,64.64,12.71,30.00,10.54,0.60,5.93,0.40,8.92,20.41,9.93,34.31,0.12,0.54,111.31,168.09,16.16,19.12,-0.28,2.22,0.13,0.03,0.75,0.00
Australia,23.00,1351.20,59570.00,982.16,43300.00,1.80,47.00,46.00,0.00,1.00,80.60,47.28,94.40,2.11,38.95,22.35,7.00,68.27,0.00,0.00,33.89,61.27,99.19,84.56,124.12,8.82,5.27,138.02,125.13,5.60,3.35,1.63,4.13,0.44,0.37,0.20,0.18
Austria,8.00,407.60,48160.00,373.19,44100.00,0.40,11.00,8.00,0.00,0.00,99.78,48.49,80.49,17.24,45.26,9.52,4.00,78.35,0.00,0.00,34.05,80.42,95.01,102.19,118.90,4.75,4.61,127.07,125.15,4.23,4.96,1.49,3.99,0.25,0.11,0.12,0.06
Azerbaijan,9.00,56.30,6050.00,87.50,9410.00,3.10,8.00,5.00,0.00,0.00,177.87,68.36,48.82,0.00,0.00,0.00,43.00,10.81,1.06,19.50,0.71,10.56,13.36,5.90,17.88,0.27,0.31,55.86,133.85,11.25,15.03,-0.84,1.66,0.62,0.03,0.35,0.01
Bangladesh,155.00,129.20,840.00,319.90,2070.00,5.10,80.00,55.00,10.00,4.00,160.59,134.01,34.41,21.45,18.36,2.98,240.00,26.83,2.10,0.00,2.10,29.78,54.23,24.34,48.58,0.47,1.08,81.74,89.57,6.22,9.91,-0.87,1.63,4.62,5.25,1.44,0.68
Belarus,9.00,61.80,6530.00,143.90,15210.00,1.60,4.00,1.00,2.00,0.00,334.25,112.17,78.48,0.00,0.00,0.00,4.00,26.44,3.06,4.71,0.82,14.94,35.94,8.79,41.75,0.59,0.79,58.81,116.16,5.81,10.17,-1.01,1.49,0.07,0.00,0.09,0.00
